MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
33,45,46,91,1,50.1516953,363.0
44,47,48,16,0,32.5717316,145.0
44,63,64,95,0,15.8177528,427.0
45,-1,-1,Leaf,0,0.0522613749,-1.0
45,-1,-1,Leaf,0,0.15776065,-1.0
39,89,90,148,0,12.5215969,42.0
39,75,76,130,0,14.886673,30.0
42,-1,-1,Leaf,0,-0.20721221,-1.0
42,-1,-1,Leaf,0,-0.0389326885,-1.0
37,61,62,42,1,17.0457115,1341.0
37,55,56,43,0,18.8995285,439.0
54,59,60,103,0,22.6760178,22398.0
54,57,58,28,0,38.2106094,185.0
56,-1,-1,Leaf,0,0.0479825698,-1.0
56,-1,-1,Leaf,0,0.000241810951,-1.0
55,-1,-1,Leaf,0,-0.0069557135,-1.0
55,-1,-1,Leaf,0,-0.0762150586,-1.0
53,79,80,152,1,14.0051384,30.0
53,73,74,66,1,15.3837643,26.0
46,-1,-1,Leaf,0,0.0173680708,-1.0
46,-1,-1,Leaf,0,-0.0794909149,-1.0
43,69,70,31,0,17.0998325,40.0
43,67,68,91,1,25.318449,118.0
66,-1,-1,Leaf,0,0.177786008,-1.0
66,-1,-1,Leaf,0,0.0140030272,-1.0
65,-1,-1,Leaf,0,0.0394181013,-1.0
65,-1,-1,Leaf,0,-0.00183423306,-1.0
30,-1,-1,Leaf,0,-0.0597094856,-1.0
30,-1,-1,Leaf,0,-0.232216731,-1.0
62,-1,-1,Leaf,0,-0.168118402,-1.0
62,-1,-1,Leaf,0,0.266562492,-1.0
50,-1,-1,Leaf,0,0.107378468,-1.0
50,-1,-1,Leaf,0,-0.115080193,-1.0
19,-1,-1,Leaf,0,0.114811808,-1.0
19,-1,-1,Leaf,0,-0.0587830581,-1.0
61,-1,-1,Leaf,0,0.217649966,-1.0
61,-1,-1,Leaf,0,-0.00590550574,-1.0
40,85,86,119,1,13.3950129,857.0
40,83,84,43,1,15.2264442,5533.0
82,-1,-1,Leaf,0,0.0121895531,-1.0
82,-1,-1,Leaf,0,-0.0219511297,-1.0
81,-1,-1,Leaf,0,-0.053250771,-1.0
81,-1,-1,Leaf,0,0.0849556625,-1.0
41,-1,-1,Leaf,0,0.0908031687,-1.0
41,-1,-1,Leaf,0,-0.0136194536,-1.0
49,-1,-1,Leaf,0,0.0618774705,-1.0
49,-1,-1,Leaf,0,-0.0153641757,-1.0
13,-1,-1,Leaf,0,0.052720841,-1.0
13,-1,-1,Leaf,0,0.247584119,-1.0
22,-1,-1,Leaf,0,-0.141955957,-1.0
22,-1,-1,Leaf,0,0.33076942,-1.0
9,97,98,23,1,11.8598871,184.0
9,105,106,16,1,9.17700958,81.0
95,101,102,55,1,12.8329906,1.0
95,99,100,67,0,14.6156397,5.0
98,-1,-1,Leaf,0,0.193655834,-1.0
98,-1,-1,Leaf,0,-0.00319725205,-1.0
97,-1,-1,Leaf,0,0.00404949998,-1.0
97,-1,-1,Leaf,0,-0.248483017,-1.0
34,113,114,108,1,7.25840378,29693.0
34,-1,-1,Leaf,0,-0.198729128,-1.0
96,109,110,16,1,8.90770721,57.0
96,107,108,37,1,10.1399136,41.0
106,-1,-1,Leaf,0,0.242797151,-1.0
106,-1,-1,Leaf,0,-0.107868291,-1.0
105,-1,-1,Leaf,0,0.0971199125,-1.0
105,-1,-1,Leaf,0,-0.227758586,-1.0
25,-1,-1,Leaf,0,-0.0690379217,-1.0
25,-1,-1,Leaf,0,0.34334743,-1.0
103,115,116,77,1,6.31462097,-42.0
103,-1,-1,Leaf,0,-0.0855660364,-1.0
113,-1,-1,Leaf,0,0.752825558,-1.0
113,-1,-1,Leaf,0,0.160728484,-1.0
26,-1,-1,Leaf,0,-0.259190321,-1.0
26,-1,-1,Leaf,0,0.180760637,-1.0
-1,1,2,14,0,7.39585304,18504.0
0,3,4,44,0,7.37092209,6121.0
0,63,64,117,1,6.53581429,12845.0
1,17,18,42,0,19.3465996,21282.0
1,5,6,164,1,71.563179,18.0
4,7,8,134,0,27.0169601,13.0
4,9,10,119,1,19.6822395,6129.0
5,45,46,14,1,14.8889084,76.0
5,51,52,37,1,14.3466797,4629.0
6,15,16,100,0,20.5298653,1368.0
6,11,12,164,1,27.4849052,67.0
10,33,34,139,1,18.2195091,103.0
10,13,14,153,1,24.2555218,121.0
12,-1,-1,Leaf,0,0.0158967022,-1.0
12,-1,-1,Leaf,0,-0.00998314563,-1.0
9,43,44,29,0,14.9819555,257548.0
9,29,30,100,1,18.5265846,2876.0
3,23,24,28,1,20.6250668,901355.0
3,19,20,27,1,28.7235069,590768.0
18,21,22,27,0,31.7119102,18473.0
18,27,28,61,0,19.5660629,3619.0
19,37,38,108,1,16.6382313,144.0
19,39,40,13,0,15.6783295,56.0
17,31,32,53,0,18.4558468,6.0
17,25,26,163,1,22.1799545,904.0
24,67,68,13,1,6.19128418,18.0
24,57,58,134,0,12.281311,2.0
20,41,42,64,0,15.5375805,1221.0
20,59,60,28,0,12.1486168,2782629.0
16,-1,-1,Leaf,0,0.178764209,-1.0
16,-1,-1,Leaf,0,0.0455387644,-1.0
23,35,36,15,1,17.1998005,2744358.0
23,55,56,126,1,12.2930107,6.0
11,-1,-1,Leaf,0,-0.043962881,-1.0
11,-1,-1,Leaf,0,0.00507504493,-1.0
31,-1,-1,Leaf,0,0.000555284845,-1.0
31,-1,-1,Leaf,0,0.0659288242,-1.0
21,-1,-1,Leaf,0,-0.0571053363,-1.0
21,-1,-1,Leaf,0,0.0413599387,-1.0
22,-1,-1,Leaf,0,0.0342507847,-1.0
22,-1,-1,Leaf,0,0.115117431,-1.0
27,-1,-1,Leaf,0,-0.00632035406,-1.0
27,-1,-1,Leaf,0,-0.133157551,-1.0
15,-1,-1,Leaf,0,0.0283272099,-1.0
15,-1,-1,Leaf,0,-0.0190773625,-1.0
7,49,50,133,1,14.6208954,16.0
7,47,48,29,1,17.0607681,1056.0
46,-1,-1,Leaf,0,0.055814784,-1.0
46,-1,-1,Leaf,0,-0.0527635776,-1.0
45,-1,-1,Leaf,0,-0.0886051059,-1.0
45,-1,-1,Leaf,0,0.0827067494,-1.0
8,53,54,39,0,12.922842,18796.0
8,61,62,10,1,9.04309082,99.0
51,-1,-1,Leaf,0,0.186891034,-1.0
51,-1,-1,Leaf,0,-0.33662349,-1.0
32,-1,-1,Leaf,0,-0.0632930323,-1.0
32,-1,-1,Leaf,0,0.0620881356,-1.0
26,-1,-1,Leaf,0,0.0451795682,-1.0
26,-1,-1,Leaf,0,-0.145073146,-1.0
28,-1,-1,Leaf,0,0.0982399583,-1.0
28,-1,-1,Leaf,0,0.503017843,-1.0
52,-1,-1,Leaf,0,0.00308116013,-1.0
52,-1,-1,Leaf,0,-0.403845638,-1.0
2,69,70,21,0,6.03851509,281.0
2,65,66,128,1,10.6848192,4.0
64,-1,-1,Leaf,0,0.183330148,-1.0
64,-1,-1,Leaf,0,-0.680389524,-1.0
25,-1,-1,Leaf,0,-0.186594069,-1.0
25,-1,-1,Leaf,0,-0.0869329199,-1.0
63,71,72,54,1,8.78819752,4.0
63,79,80,29,0,2.20249176,67.0
69,77,78,159,1,4.8646903,87.0
69,73,74,21,1,9.78279686,61.0
72,75,76,111,1,5.52407551,748.0
72,-1,-1,Leaf,0,-0.783113897,-1.0
73,-1,-1,Leaf,0,-0.377835304,-1.0
73,-1,-1,Leaf,0,0.228222474,-1.0
71,85,86,31,0,0.52862072,40.0
71,-1,-1,Leaf,0,-0.242008314,-1.0
70,-1,-1,Leaf,0,-0.0765523687,-1.0
70,81,82,103,1,1.25021935,86608.0
80,-1,-1,Leaf,0,0.30319798,-1.0
80,83,84,27,1,1.15211904,80614.0
82,-1,-1,Leaf,0,-0.132860228,-1.0
82,-1,-1,Leaf,0,0.183296353,-1.0
77,-1,-1,Leaf,0,0.0375983566,-1.0
77,-1,-1,Leaf,0,0.305461287,-1.0
-1,1,2,74,1,7.5184412,8.0
0,3,4,141,1,50.2961731,7189.0
0,33,34,73,1,17.3679066,1.0
1,5,6,104,1,40.1937141,19499.0
1,7,8,149,0,29.4787788,42.0
3,17,18,149,1,26.8276997,42.0
3,73,74,73,0,16.5176582,20.0
4,11,12,141,0,34.5068436,7941.0
4,9,10,66,0,40.7415543,38.0
8,15,16,140,1,29.685257,3246.0
8,13,14,148,0,32.7264557,66.0
7,111,112,95,0,9.43442917,122333.0
7,79,80,150,0,16.3334045,2.0
10,109,110,33,1,9.71683884,1148.0
10,29,30,111,0,20.3699341,2391.0
9,87,88,86,1,13.5881596,-38.0
9,95,96,62,1,13.1810055,54.0
5,23,24,135,1,24.9687176,57.0
5,19,20,149,0,126.146873,44.0
18,31,32,11,0,17.4992676,167.0
18,21,22,62,1,55.3218765,102.0
20,-1,-1,Leaf,0,-0.00241374224,-1.0
20,-1,-1,Leaf,0,-0.0643161312,-1.0
17,25,26,135,1,71.9942703,51.0
17,27,28,53,1,29.8356533,3.0
23,-1,-1,Leaf,0,0.00195937161,-1.0
23,-1,-1,Leaf,0,-0.0802629143,-1.0
24,-1,-1,Leaf,0,0.019905407,-1.0
24,-1,-1,Leaf,0,-0.0953228995,-1.0
14,-1,-1,Leaf,0,-0.23917675,-1.0
14,-1,-1,Leaf,0,-0.106854506,-1.0
19,-1,-1,Leaf,0,-0.224178955,-1.0
19,-1,-1,Leaf,0,0.237099096,-1.0
2,59,60,103,1,20.3423347,18200.0
2,35,36,162,1,31.5300407,18.0
34,37,38,117,0,58.4131775,3585.0
34,45,46,72,1,21.7827072,19.0
35,39,40,103,0,31.5488205,76779.0
35,43,44,139,1,22.3287029,41.0
37,41,42,149,1,30.2845535,163894.0
37,101,102,14,0,10.973587,22.0
39,-1,-1,Leaf,0,0.0428888053,-1.0
39,-1,-1,Leaf,0,-0.0969427153,-1.0
38,65,66,147,1,19.1342239,63.0
38,77,78,27,1,16.4091339,50122.0
36,47,48,158,0,34.2212486,10.0
36,53,54,164,1,28.3732529,82.0
45,51,52,143,1,30.4519596,5350.0
45,49,50,158,0,32.2119446,52.0
48,-1,-1,Leaf,0,-0.0342239179,-1.0
48,-1,-1,Leaf,0,0.00558921322,-1.0
47,-1,-1,Leaf,0,0.0228394885,-1.0
47,-1,-1,Leaf,0,0.26992768,-1.0
46,55,56,153,0,50.2132988,86.0
46,57,58,150,1,42.3626404,74.0
53,-1,-1,Leaf,0,0.00543917902,-1.0
53,-1,-1,Leaf,0,0.0548936129,-1.0
54,-1,-1,Leaf,0,0.0217962768,-1.0
54,-1,-1,Leaf,0,-0.00886802003,-1.0
33,61,62,134,1,21.3763275,19.0
33,81,82,21,0,15.9036999,4694.0
59,67,68,109,0,17.3885498,157.0
59,63,64,126,1,22.7448025,11.0
62,83,84,100,1,14.4628983,2902.0
62,121,122,162,1,6.1176033,2.0
43,-1,-1,Leaf,0,-0.0913478732,-1.0
43,-1,-1,Leaf,0,0.00489780959,-1.0
61,71,72,116,1,18.0425205,70949.0
61,69,70,27,1,22.40411,13658.0
68,-1,-1,Leaf,0,0.0185989626,-1.0
68,-1,-1,Leaf,0,-0.0931207016,-1.0
67,-1,-1,Leaf,0,-0.0344434418,-1.0
67,-1,-1,Leaf,0,0.416588277,-1.0
6,75,76,163,0,17.3450394,25.0
6,103,104,41,1,10.735405,78825.0
73,97,98,144,1,12.2130833,80.0
73,99,100,135,0,11.8676586,53.0
44,-1,-1,Leaf,0,0.0384252779,-1.0
44,-1,-1,Leaf,0,-0.117803305,-1.0
12,89,90,144,1,13.3169441,7406.0
12,85,86,105,1,13.8580666,86.0
60,105,106,96,1,9.96448898,597.0
60,91,92,98,1,13.2539864,36084.0
63,-1,-1,Leaf,0,0.145105168,-1.0
63,-1,-1,Leaf,0,-0.0539376102,-1.0
80,-1,-1,Leaf,0,-0.059058696,-1.0
80,-1,-1,Leaf,0,0.0398190469,-1.0
15,-1,-1,Leaf,0,-0.136105344,-1.0
15,-1,-1,Leaf,0,0.0738559067,-1.0
79,-1,-1,Leaf,0,0.0752866715,-1.0
79,-1,-1,Leaf,0,0.332868457,-1.0
82,93,94,23,1,14.0902691,4120.0
82,117,118,118,1,6.70410633,40491.0
91,-1,-1,Leaf,0,-0.0602037348,-1.0
91,-1,-1,Leaf,0,0.114714801,-1.0
16,-1,-1,Leaf,0,0.0654136762,-1.0
16,-1,-1,Leaf,0,-0.14206402,-1.0
75,-1,-1,Leaf,0,-0.080959335,-1.0
75,-1,-1,Leaf,0,0.0214962456,-1.0
76,-1,-1,Leaf,0,-0.0118957721,-1.0
76,-1,-1,Leaf,0,0.188527435,-1.0
40,-1,-1,Leaf,0,-0.0689578354,-1.0
40,-1,-1,Leaf,0,0.00209973217,-1.0
74,115,116,126,0,8.85190964,19.0
74,119,120,169,1,6.46483278,455.0
81,107,108,107,1,9.72637939,16536.0
81,123,124,156,1,5.89422607,556.0
105,-1,-1,Leaf,0,-0.096134156,-1.0
105,-1,-1,Leaf,0,0.124802701,-1.0
13,-1,-1,Leaf,0,0.0648844093,-1.0
13,-1,-1,Leaf,0,-0.103291325,-1.0
11,113,114,65,0,9.03753662,5.0
11,125,126,124,1,3.62536621,28.0
111,-1,-1,Leaf,0,-0.132430315,-1.0
111,-1,-1,Leaf,0,-0.00841414463,-1.0
103,-1,-1,Leaf,0,-0.121416189,-1.0
103,-1,-1,Leaf,0,-0.385457098,-1.0
92,-1,-1,Leaf,0,-0.142548606,-1.0
92,-1,-1,Leaf,0,0.280534565,-1.0
104,-1,-1,Leaf,0,0.35536775,-1.0
104,-1,-1,Leaf,0,-0.21399118,-1.0
64,-1,-1,Leaf,0,0.0508821271,-1.0
64,-1,-1,Leaf,0,-0.219725654,-1.0
106,-1,-1,Leaf,0,-0.221275032,-1.0
106,-1,-1,Leaf,0,0.271568805,-1.0
112,-1,-1,Leaf,0,-0.298084915,-1.0
112,-1,-1,Leaf,0,0.160304964,-1.0
-1,1,2,103,1,9.21443653,158.0
0,3,4,103,0,74.7840652,132.0
0,17,18,120,0,23.6570473,8.0
1,5,6,103,1,47.0883484,128.0
1,29,30,108,1,19.86026,40.0
3,7,8,120,1,24.7296448,11.0
3,81,82,38,0,13.5476799,27471.0
5,13,14,47,1,24.0160236,3.0
5,9,10,1,1,38.5399323,8.0
8,11,12,90,0,34.9697342,961.0
8,67,68,30,1,14.9195595,41.0
9,-1,-1,Leaf,0,0.0184807964,-1.0
9,-1,-1,Leaf,0,-0.0708149001,-1.0
7,27,28,25,1,21.9464054,17015.0
7,15,16,14,1,24.8551006,9.0
14,-1,-1,Leaf,0,-0.0707624629,-1.0
14,-1,-1,Leaf,0,0.086376369,-1.0
2,19,20,131,1,34.9447136,1.0
2,43,44,90,1,19.0923214,1395.0
17,33,34,178,1,19.6115685,17.0
17,21,22,152,1,37.9301262,28.0
20,23,24,50,0,29.1786575,4.0
20,75,76,135,1,13.9540119,29.0
21,25,26,100,0,22.5515137,503.0
21,109,110,60,1,8.52859592,26.0
23,-1,-1,Leaf,0,-0.0153751727,-1.0
23,-1,-1,Leaf,0,-0.0451465696,-1.0
13,-1,-1,Leaf,0,0.00431009009,-1.0
13,-1,-1,Leaf,0,-0.0200032871,-1.0
4,31,32,107,1,20.4480209,558.0
4,69,70,55,0,14.8123264,1.0
29,51,52,154,0,16.8926315,13.0
29,87,88,43,1,12.7159729,53.0
19,35,36,118,0,33.0318222,145.0
19,39,40,55,0,19.8975735,1.0
33,61,62,87,0,15.6811428,-53.0
33,37,38,36,0,23.6665401,640.0
36,-1,-1,Leaf,0,-0.0533051379,-1.0
36,-1,-1,Leaf,0,-0.00639086496,-1.0
34,49,50,73,1,17.6422806,1.0
34,41,42,56,0,22.2401543,1.0
40,-1,-1,Leaf,0,0.00137348543,-1.0
40,-1,-1,Leaf,0,-0.0420314521,-1.0
18,45,46,105,0,20.0315609,7158.0
18,55,56,28,1,16.8395233,73.0
43,65,66,40,0,15.3359985,40.0
43,47,48,15,0,18.3546524,1191.0
46,71,72,51,1,14.5326977,1.0
46,123,124,16,1,4.42018414,1118.0
39,-1,-1,Leaf,0,-0.0123850135,-1.0
39,-1,-1,Leaf,0,0.00620482303,-1.0
31,95,96,118,1,10.8270092,472.0
31,53,54,173,0,20.0139236,26.0
52,-1,-1,Leaf,0,-0.010383524,-1.0
52,-1,-1,Leaf,0,0.215060443,-1.0
44,57,58,15,1,20.2305641,409.0
44,59,60,42,0,15.8722086,53.0
55,63,64,110,1,15.5453463,1006.0
55,79,80,153,0,13.7105713,4092.0
56,83,84,136,1,13.3047466,196.0
56,93,94,130,1,11.0716267,22.0
35,-1,-1,Leaf,0,0.143631175,-1.0
35,-1,-1,Leaf,0,-0.117602639,-1.0
57,-1,-1,Leaf,0,-0.0382119343,-1.0
57,-1,-1,Leaf,0,0.0350266881,-1.0
45,103,104,173,1,9.84730244,877.0
45,105,106,119,1,9.74493027,6354.0
10,-1,-1,Leaf,0,0.137613505,-1.0
10,-1,-1,Leaf,0,0.0154846525,-1.0
30,73,74,21,0,14.2598915,440.0
30,89,90,113,1,12.5740452,995.0
47,-1,-1,Leaf,0,-0.296589047,-1.0
47,-1,-1,Leaf,0,0.152029812,-1.0
69,101,102,43,0,10.5648928,218.0
69,91,92,164,0,11.8328056,3.0
22,77,78,31,1,27.2346153,40.0
22,85,86,146,1,13.2869854,3431.0
75,-1,-1,Leaf,0,0.0703366101,-1.0
75,-1,-1,Leaf,0,0.0014802349,-1.0
58,-1,-1,Leaf,0,0.110562876,-1.0
58,-1,-1,Leaf,0,-0.280601948,-1.0
6,111,112,101,0,8.47124481,129.0
6,119,120,36,0,7.24950409,53.0
59,-1,-1,Leaf,0,-0.084240213,-1.0
59,-1,-1,Leaf,0,0.00901538692,-1.0
76,-1,-1,Leaf,0,-0.0276446547,-1.0
76,-1,-1,Leaf,0,0.00920081045,-1.0
32,117,118,97,1,7.91676855,1453.0
32,107,108,111,0,9.61943054,40.0
70,97,98,39,0,10.6794329,81.0
70,99,100,24,1,10.628212,6149.0
74,-1,-1,Leaf,0,0.0106111504,-1.0
74,-1,-1,Leaf,0,0.127013564,-1.0
60,-1,-1,Leaf,0,0.0150596974,-1.0
60,-1,-1,Leaf,0,-0.0239974074,-1.0
51,-1,-1,Leaf,0,0.0474283732,-1.0
51,-1,-1,Leaf,0,0.191273183,-1.0
89,-1,-1,Leaf,0,-0.164223492,-1.0
89,-1,-1,Leaf,0,0.0822074488,-1.0
90,-1,-1,Leaf,0,-0.247058332,-1.0
90,-1,-1,Leaf,0,0.0581022501,-1.0
73,-1,-1,Leaf,0,0.0111748111,-1.0
73,-1,-1,Leaf,0,0.0860414878,-1.0
65,-1,-1,Leaf,0,0.026220914,-1.0
65,-1,-1,Leaf,0,-0.218544289,-1.0
66,-1,-1,Leaf,0,0.111806728,-1.0
66,-1,-1,Leaf,0,0.021714434,-1.0
88,-1,-1,Leaf,0,0.0318206064,-1.0
88,-1,-1,Leaf,0,-0.203929529,-1.0
24,-1,-1,Leaf,0,0.114571013,-1.0
24,-1,-1,Leaf,0,-0.0452924967,-1.0
81,115,116,9,0,11.0135117,110.0
81,113,114,116,0,14.6710567,66.0
112,-1,-1,Leaf,0,0.42218855,-1.0
112,-1,-1,Leaf,0,-0.0771267414,-1.0
111,-1,-1,Leaf,0,-0.174616367,-1.0
111,-1,-1,Leaf,0,0.0751125365,-1.0
87,-1,-1,Leaf,0,0.0422159769,-1.0
87,-1,-1,Leaf,0,0.416313946,-1.0
82,125,126,114,1,0.336446881,2255.0
82,121,122,34,1,10.2706661,4537.0
120,-1,-1,Leaf,0,0.786750734,-1.0
120,-1,-1,Leaf,0,-0.0574260652,-1.0
48,-1,-1,Leaf,0,0.476937652,-1.0
48,-1,-1,Leaf,0,-0.0180162471,-1.0
119,-1,-1,Leaf,0,-0.198353127,-1.0
119,-1,-1,Leaf,0,0.00599207776,-1.0
-1,1,2,115,1,9.74557304,152.0
0,3,4,100,0,84.5073471,1060.0
0,5,6,100,0,60.9693527,167.0
1,7,8,115,1,50.5330582,143.0
1,33,34,114,1,21.5630875,1112.0
2,11,12,101,0,31.8086395,27785.0
2,23,24,115,0,21.5768223,181.0
3,41,42,128,1,18.2286911,19.0
3,9,10,100,0,58.136055,131.0
8,59,60,141,1,15.0183487,3283.0
8,55,56,112,0,16.2162437,132.0
5,13,14,115,1,36.4024048,320.0
5,39,40,26,0,18.2531052,5186311.0
11,19,20,57,1,25.1963959,1.0
11,15,16,34,1,35.8842926,353.0
14,49,50,25,0,16.8582001,113.0
14,17,18,135,1,50.3391991,190.0
16,-1,-1,Leaf,0,0.060639821,-1.0
16,-1,-1,Leaf,0,-0.0451219641,-1.0
13,21,22,100,1,29.2095833,93.0
13,37,38,110,0,18.3356037,20991.0
19,-1,-1,Leaf,0,0.043163158,-1.0
19,-1,-1,Leaf,0,-0.0207087584,-1.0
6,71,72,151,1,13.0421791,376.0
6,25,26,160,1,24.8714046,5.0
24,27,28,153,1,23.3934078,426.0
24,29,30,71,1,22.7887802,2.0
25,65,66,144,1,14.0018883,523.0
25,83,84,113,1,11.3203001,16527.0
26,31,32,72,1,23.6167145,74.0
26,47,48,70,1,17.6093235,1.0
29,-1,-1,Leaf,0,0.0191686116,-1.0
29,-1,-1,Leaf,0,-0.0601899177,-1.0
4,35,36,147,1,25.2998962,87.0
4,51,52,27,1,16.7936478,1481.0
33,91,92,74,0,10.0946579,106.0
33,77,78,40,0,12.96208,81.0
20,-1,-1,Leaf,0,-0.0421833433,-1.0
20,-1,-1,Leaf,0,-0.344718724,-1.0
12,79,80,25,0,12.0047607,160.0
12,121,122,66,0,1.42905617,1.0
7,61,62,8,1,14.8628664,4504.0
7,43,44,9,1,22.6979675,41.0
42,45,46,92,0,17.8670616,1253.0
42,69,70,19,0,13.0527058,81.0
43,-1,-1,Leaf,0,-0.0373721421,-1.0
43,-1,-1,Leaf,0,-0.145052522,-1.0
30,-1,-1,Leaf,0,-0.0269766431,-1.0
30,-1,-1,Leaf,0,-0.000476682791,-1.0
15,-1,-1,Leaf,0,0.0643493608,-1.0
15,-1,-1,Leaf,0,0.135027081,-1.0
34,109,110,102,1,8.82340336,2916.0
34,53,54,91,1,16.7732811,4672698.0
52,57,58,68,1,15.9516335,1.0
52,119,120,45,1,4.86300945,1.0
10,81,82,94,0,11.8071804,1364.0
10,95,96,86,1,9.80101395,-54.0
53,-1,-1,Leaf,0,0.0459675826,-1.0
53,-1,-1,Leaf,0,0.176456362,-1.0
9,105,106,98,1,9.36544037,53.0
9,67,68,42,0,13.4771118,120.0
41,63,64,27,0,14.5988197,40917.0
41,93,94,46,0,10.0155067,7.0
61,-1,-1,Leaf,0,-0.00117007771,-1.0
61,-1,-1,Leaf,0,-0.0195983052,-1.0
27,-1,-1,Leaf,0,-0.0256639607,-1.0
27,-1,-1,Leaf,0,0.0361203551,-1.0
60,-1,-1,Leaf,0,-0.100298092,-1.0
60,-1,-1,Leaf,0,0.164145336,-1.0
44,-1,-1,Leaf,0,0.144741878,-1.0
44,-1,-1,Leaf,0,-0.044300478,-1.0
23,73,74,108,1,17.2366409,2593.0
23,97,98,30,0,9.50118828,40.0
71,87,88,130,1,10.7636681,1.0
71,75,76,33,1,13.2071342,7360.0
74,-1,-1,Leaf,0,0.212809935,-1.0
74,-1,-1,Leaf,0,0.0293700788,-1.0
36,89,90,118,1,10.6176968,136.0
36,101,102,5,1,9.43151855,9.0
39,85,86,116,0,10.802269,4125.0
39,103,104,12,0,9.39746761,51.0
55,-1,-1,Leaf,0,0.0145352073,-1.0
55,-1,-1,Leaf,0,-0.219585434,-1.0
28,-1,-1,Leaf,0,0.108121917,-1.0
28,-1,-1,Leaf,0,-0.091478698,-1.0
79,-1,-1,Leaf,0,-0.173460066,-1.0
79,-1,-1,Leaf,0,-0.0497209691,-1.0
73,-1,-1,Leaf,0,0.00964883342,-1.0
73,-1,-1,Leaf,0,0.092220813,-1.0
77,-1,-1,Leaf,0,-0.227333993,-1.0
77,-1,-1,Leaf,0,0.05119057,-1.0
35,107,108,41,0,9.19085693,12780.0
35,113,114,158,1,6.57439232,3.0
62,-1,-1,Leaf,0,0.269611806,-1.0
62,-1,-1,Leaf,0,-0.288269073,-1.0
56,-1,-1,Leaf,0,0.0408089831,-1.0
56,-1,-1,Leaf,0,0.221778065,-1.0
72,115,116,104,1,5.42759609,1205.0
72,99,100,13,1,12.7496204,77.0
98,-1,-1,Leaf,0,-0.253528178,-1.0
98,-1,-1,Leaf,0,0.100403853,-1.0
78,-1,-1,Leaf,0,0.27338326,-1.0
78,-1,-1,Leaf,0,-0.0568460748,-1.0
80,-1,-1,Leaf,0,-0.0608386844,-1.0
80,-1,-1,Leaf,0,0.126959041,-1.0
59,-1,-1,Leaf,0,-0.184640139,-1.0
59,-1,-1,Leaf,0,-0.100895867,-1.0
91,-1,-1,Leaf,0,0.220820889,-1.0
91,-1,-1,Leaf,0,-0.350970775,-1.0
51,111,112,73,1,9.21268463,3.0
51,117,118,39,1,5.15638161,2144.0
109,-1,-1,Leaf,0,0.00746595766,-1.0
109,-1,-1,Leaf,0,-0.173405439,-1.0
92,-1,-1,Leaf,0,0.925090432,-1.0
92,-1,-1,Leaf,0,0.289666116,-1.0
97,-1,-1,Leaf,0,0.339456528,-1.0
97,-1,-1,Leaf,0,-0.158695132,-1.0
110,-1,-1,Leaf,0,0.405412436,-1.0
110,-1,-1,Leaf,0,-0.134777427,-1.0
54,-1,-1,Leaf,0,-0.280474573,-1.0
54,-1,-1,Leaf,0,0.200101942,-1.0
40,-1,-1,Leaf,0,0.17423439,-1.0
40,-1,-1,Leaf,0,0.729970336,-1.0
-1,1,2,90,1,8.92756653,92.0
0,3,4,90,0,51.590435,80.0
0,5,6,105,0,40.8800735,154.0
1,13,14,121,0,24.2171154,16.0
1,9,10,150,1,29.6967545,2.0
2,11,12,90,1,29.5358391,1432.0
2,7,8,90,0,34.0042496,93.0
6,107,108,64,1,9.28086472,10.0
6,31,32,60,0,23.6760139,1.0
4,73,74,90,1,15.6728973,81.0
4,39,40,3,1,22.6834259,88.0
5,43,44,156,0,22.1971951,1.0
5,41,42,7,1,22.335762,59.0
3,21,22,30,1,26.9869289,73.0
3,15,16,60,0,51.1924171,14.0
14,55,56,127,0,18.5194397,13.0
14,17,18,135,1,36.4186859,45.0
16,19,20,30,1,59.6882172,133.0
16,101,102,32,0,11.8062754,53.0
17,-1,-1,Leaf,0,0.409617215,-1.0
17,-1,-1,Leaf,0,-0.0909049734,-1.0
13,23,24,30,0,39.8581848,71.0
13,25,26,112,0,26.6687737,119.0
21,37,38,74,0,22.7213058,192.0
21,93,94,4,0,12.2703743,203.0
22,27,28,151,1,28.7091293,147.0
22,29,30,98,1,25.2683048,493.0
25,-1,-1,Leaf,0,0.0321883298,-1.0
25,-1,-1,Leaf,0,-0.0381316431,-1.0
26,-1,-1,Leaf,0,-0.00816197135,-1.0
26,-1,-1,Leaf,0,0.0308980495,-1.0
8,33,34,61,1,48.0169182,6.0
8,47,48,15,0,19.2530022,40.0
31,35,36,121,1,27.3806152,16.0
31,67,68,150,0,16.8957672,9.0
33,-1,-1,Leaf,0,-0.000843606307,-1.0
33,-1,-1,Leaf,0,0.232430995,-1.0
23,-1,-1,Leaf,0,-0.00243185344,-1.0
23,-1,-1,Leaf,0,-0.0231770538,-1.0
10,61,62,0,1,18.0903053,103.0
10,69,70,63,0,15.9550457,72.0
12,45,46,90,0,20.8445435,1541.0
12,97,98,36,1,11.9326334,2110.0
11,89,90,158,1,12.6009369,3.0
11,57,58,7,1,18.4059486,307.0
41,63,64,29,1,17.5183105,61.0
41,53,54,81,1,18.6460629,-46.0
